source_directory	destination_directory
education_system/post_18/university_system/modules/domain/health/dentist	education_system/systems/university/domain/pastoral/health/dentist
education_system/post_18/university_system/modules/domain/health/dentist/cli	education_system/systems/university/interfaces/cli/pastoral/health/dentist
education_system/post_18/university_system/modules/domain/health/dentist/services	education_system/systems/university/domain/pastoral/health/dentist/services
education_system/post_18/university_system/modules/domain/health/first_aid	education_system/systems/university/domain/pastoral/health/first_aid
education_system/post_18/university_system/modules/domain/health/first_aid/cli	education_system/systems/university/interfaces/cli/pastoral/health/first_aid
education_system/post_18/university_system/modules/domain/health/gui	education_system/systems/university/interfaces/gui/pastoral/health
education_system/post_18/university_system/modules/domain/health/gui/health_portal	education_system/systems/university/interfaces/gui/pastoral/health/health_portal
education_system/post_18/university_system/modules/domain/health/gui/health_portal/reports	education_system/systems/university/interfaces/gui/pastoral/health/health_portal/reports
education_system/post_18/university_system/modules/domain/health/gui/medical_accommodation	education_system/systems/university/interfaces/gui/pastoral/health/medical_accommodation
education_system/post_18/university_system/modules/domain/health/gui/medical_accommodation/dialogs	education_system/systems/university/interfaces/gui/pastoral/health/medical_accommodation/dialogs
education_system/post_18/university_system/modules/domain/health/health_safety	education_system/systems/university/domain/governance/health_safety
education_system/post_18/university_system/modules/domain/health/health_safety/cli	education_system/systems/university/interfaces/cli/governance/health_safety
education_system/post_18/university_system/modules/domain/health/portal	education_system/systems/university/domain/pastoral/health/portal
education_system/post_18/university_system/modules/domain/health/records	education_system/systems/university/domain/pastoral/health/records
education_system/post_18/university_system/modules/domain/health/records/admin	education_system/systems/university/domain/pastoral/health/records/admin
education_system/post_18/university_system/modules/domain/health/records/analytics	education_system/systems/university/domain/pastoral/health/records/analytics
education_system/post_18/university_system/modules/domain/health/records/clinical	education_system/systems/university/domain/pastoral/health/records/clinical
education_system/post_18/university_system/modules/domain/health/records/db	education_system/systems/university/domain/pastoral/health/records/db
education_system/post_18/university_system/modules/domain/health/records/records	education_system/systems/university/domain/pastoral/health/records/records
education_system/post_18/university_system/modules/domain/health/records/referrals	education_system/systems/university/domain/pastoral/health/records/referrals
education_system/post_18/university_system/modules/domain/health/records/screening	education_system/systems/university/domain/pastoral/health/records/screening
education_system/post_18/university_system/modules/domain/health/records/student	education_system/systems/university/domain/pastoral/health/records/student
education_system/post_18/university_system/modules/domain/health/records/vaccinations	education_system/systems/university/domain/pastoral/health/records/vaccinations
education_system/post_18/university_system/modules/domain/health/records/wellness	education_system/systems/university/domain/pastoral/health/records/wellness
education_system/post_18/university_system/modules/domain/health/services	education_system/systems/university/domain/pastoral/health/services
education_system/post_18/university_system/modules/domain/operations	education_system/systems/university/domain/operations
education_system/post_18/university_system/modules/domain/operations/communications	education_system/systems/university/domain/operations/communications
education_system/post_18/university_system/modules/domain/operations/communications/feedback	education_system/systems/university/domain/operations/communications/feedback
education_system/post_18/university_system/modules/domain/operations/communications/feedback/cli	education_system/systems/university/interfaces/cli/operations/communications/feedback
education_system/post_18/university_system/modules/domain/operations/communications/feedback/gui	education_system/systems/university/interfaces/gui/operations/communications/feedback
education_system/post_18/university_system/modules/domain/operations/communications/feedback/services	education_system/systems/university/domain/operations/communications/feedback/services
education_system/post_18/university_system/modules/domain/operations/communications/mail	education_system/systems/university/domain/operations/communications/mail
education_system/post_18/university_system/modules/domain/operations/communications/mail/cli	education_system/systems/university/interfaces/cli/operations/communications/mail
education_system/post_18/university_system/modules/domain/operations/communications/mail/gui	education_system/systems/university/interfaces/gui/operations/communications/mail
education_system/post_18/university_system/modules/domain/operations/communications/mail/services	education_system/systems/university/domain/operations/communications/mail/services
education_system/post_18/university_system/modules/domain/operations/communications/notifications	education_system/systems/university/domain/operations/communications/notifications
education_system/post_18/university_system/modules/domain/operations/communications/notifications/gui	education_system/systems/university/interfaces/gui/operations/communications/notifications
education_system/post_18/university_system/modules/domain/operations/legal	education_system/systems/university/domain/governance/legal
education_system/post_18/university_system/modules/domain/operations/legal/cli	education_system/systems/university/interfaces/cli/governance/legal
education_system/post_18/university_system/modules/domain/operations/legal/disciplinary	education_system/systems/university/domain/governance/legal/disciplinary
education_system/post_18/university_system/modules/domain/operations/legal/disciplinary/cli	education_system/systems/university/interfaces/cli/governance/legal/disciplinary
education_system/post_18/university_system/modules/domain/operations/legal/disciplinary/fitness_to_practise	education_system/systems/university/domain/governance/legal/disciplinary/fitness_to_practise
education_system/post_18/university_system/modules/domain/operations/legal/disciplinary/fitness_to_practise/cli	education_system/systems/university/interfaces/cli/governance/legal/disciplinary/fitness_to_practise
education_system/post_18/university_system/modules/domain/operations/legal/disciplinary/fitness_to_practise/gui	education_system/systems/university/interfaces/gui/governance/legal/disciplinary/fitness_to_practise
education_system/post_18/university_system/modules/domain/operations/legal/disciplinary/fitness_to_practise/services	education_system/systems/university/domain/governance/legal/disciplinary/fitness_to_practise/services
education_system/post_18/university_system/modules/domain/operations/legal/gui	education_system/systems/university/interfaces/gui/governance/legal
education_system/post_18/university_system/modules/domain/operations/legal/information_rights	education_system/systems/university/domain/governance/legal/information_rights
education_system/post_18/university_system/modules/domain/operations/legal/information_rights/cli	education_system/systems/university/interfaces/cli/governance/legal/information_rights
education_system/post_18/university_system/modules/domain/operations/legal/information_rights/gui	education_system/systems/university/interfaces/gui/governance/legal/information_rights
education_system/post_18/university_system/modules/domain/operations/legal/information_rights/services	education_system/systems/university/domain/governance/legal/information_rights/services
education_system/post_18/university_system/modules/domain/operations/legal/risk_management	education_system/systems/university/domain/governance/legal/risk_management
education_system/post_18/university_system/modules/domain/operations/legal/risk_management/cli	education_system/systems/university/interfaces/cli/governance/legal/risk_management
education_system/post_18/university_system/modules/domain/operations/legal/services	education_system/systems/university/domain/governance/legal/services
education_system/post_18/university_system/modules/domain/operations/staff_hr	education_system/systems/university/domain/staff/staff_hr
education_system/post_18/university_system/modules/domain/operations/staff_hr/background_checks	education_system/systems/university/domain/staff/staff_hr/background_checks
education_system/post_18/university_system/modules/domain/operations/staff_hr/cli	education_system/systems/university/interfaces/cli/staff/staff_hr
education_system/post_18/university_system/modules/domain/operations/staff_hr/cli/menus	education_system/systems/university/interfaces/cli/staff/staff_hr/menus
education_system/post_18/university_system/modules/domain/operations/staff_hr/gui	education_system/systems/university/interfaces/gui/staff/staff_hr
education_system/post_18/university_system/modules/domain/operations/staff_hr/services	education_system/systems/university/domain/staff/staff_hr/services
education_system/post_18/university_system/modules/domain/operations/staff_hr/services/managers	education_system/systems/university/domain/staff/staff_hr/services/managers
education_system/post_18/university_system/modules/domain/student_affairs	education_system/systems/university/domain/pastoral
education_system/post_18/university_system/modules/domain/student_affairs/achievement_badges	education_system/systems/university/domain/pastoral/achievement_badges
education_system/post_18/university_system/modules/domain/student_affairs/achievement_badges/cli	education_system/systems/university/interfaces/cli/pastoral/achievement_badges
education_system/post_18/university_system/modules/domain/student_affairs/achievement_badges/gui	education_system/systems/university/interfaces/gui/pastoral/achievement_badges
education_system/post_18/university_system/modules/domain/student_affairs/achievement_badges/services	education_system/systems/university/domain/pastoral/achievement_badges/services
education_system/post_18/university_system/modules/domain/student_affairs/employer_portal	education_system/systems/university/domain/progression/employer_portal
education_system/post_18/university_system/modules/domain/student_affairs/employer_portal/cli	education_system/systems/university/interfaces/cli/progression/employer_portal
education_system/post_18/university_system/modules/domain/student_affairs/employer_portal/gui	education_system/systems/university/interfaces/gui/progression/employer_portal
education_system/post_18/university_system/modules/domain/student_affairs/employer_portal/services	education_system/systems/university/domain/progression/employer_portal/services
education_system/post_18/university_system/modules/domain/student_affairs/equality_diversity	education_system/systems/university/domain/pastoral/equality_diversity
education_system/post_18/university_system/modules/domain/student_affairs/equality_diversity/cli	education_system/systems/university/interfaces/cli/pastoral/equality_diversity
education_system/post_18/university_system/modules/domain/student_affairs/equality_diversity/gui	education_system/systems/university/interfaces/gui/pastoral/equality_diversity
education_system/post_18/university_system/modules/domain/student_affairs/equality_diversity/gui/mixins	education_system/systems/university/interfaces/gui/pastoral/equality_diversity/mixins
education_system/post_18/university_system/modules/domain/student_affairs/events	education_system/systems/university/domain/pastoral/student_life/events
education_system/post_18/university_system/modules/domain/student_affairs/events/cli	education_system/systems/university/interfaces/cli/pastoral/student_life/events
education_system/post_18/university_system/modules/domain/student_affairs/events/gui	education_system/systems/university/interfaces/gui/pastoral/student_life/events
education_system/post_18/university_system/modules/domain/student_affairs/events/services	education_system/systems/university/domain/pastoral/student_life/events/services
education_system/post_18/university_system/modules/domain/student_affairs/gui	education_system/systems/university/interfaces/gui/pastoral
education_system/post_18/university_system/modules/domain/student_affairs/gui/account_security	education_system/systems/university/interfaces/gui/pastoral/account_security
education_system/post_18/university_system/modules/domain/student_affairs/gui/alumni	education_system/systems/university/interfaces/gui/learners/alumni
education_system/post_18/university_system/modules/domain/student_affairs/gui/career_services	education_system/systems/university/interfaces/gui/pastoral/career_services
education_system/post_18/university_system/modules/domain/student_affairs/gui/document_center	education_system/systems/university/interfaces/gui/pastoral/document_center
education_system/post_18/university_system/modules/domain/student_affairs/gui/helpdesk	education_system/systems/university/interfaces/gui/pastoral/helpdesk
education_system/post_18/university_system/modules/domain/student_affairs/gui/internship_management	education_system/systems/university/interfaces/gui/pastoral/internship_management
education_system/post_18/university_system/modules/domain/student_affairs/gui/notification_prefs	education_system/systems/university/interfaces/gui/pastoral/notification_prefs
education_system/post_18/university_system/modules/domain/student_affairs/gui/student_profile	education_system/systems/university/interfaces/gui/pastoral/student_profile
education_system/post_18/university_system/modules/domain/student_affairs/gui/student_support	education_system/systems/university/interfaces/gui/pastoral/student_support
education_system/post_18/university_system/modules/domain/student_affairs/gui/student_union_gui	education_system/systems/university/interfaces/gui/pastoral/student_union_gui
education_system/post_18/university_system/modules/domain/student_affairs/gui/student_union_gui/academic	education_system/systems/university/interfaces/gui/pastoral/student_union_gui/academic
education_system/post_18/university_system/modules/domain/student_affairs/gui/student_union_gui/admin	education_system/systems/university/interfaces/gui/pastoral/student_union_gui/admin
education_system/post_18/university_system/modules/domain/student_affairs/gui/student_union_gui/analytics	education_system/systems/university/interfaces/gui/pastoral/student_union_gui/analytics
education_system/post_18/university_system/modules/domain/student_affairs/gui/student_union_gui/book_clubs	education_system/systems/university/interfaces/gui/pastoral/student_union_gui/book_clubs
education_system/post_18/university_system/modules/domain/student_affairs/gui/student_union_gui/clubs	education_system/systems/university/interfaces/gui/pastoral/student_union_gui/clubs
education_system/post_18/university_system/modules/domain/student_affairs/gui/student_union_gui/competitions	education_system/systems/university/interfaces/gui/pastoral/student_union_gui/competitions
education_system/post_18/university_system/modules/domain/student_affairs/gui/student_union_gui/conferences	education_system/systems/university/interfaces/gui/pastoral/student_union_gui/conferences
education_system/post_18/university_system/modules/domain/student_affairs/gui/student_union_gui/core	education_system/systems/university/interfaces/gui/pastoral/student_union_gui/core
education_system/post_18/university_system/modules/domain/student_affairs/gui/student_union_gui/elections	education_system/systems/university/interfaces/gui/pastoral/student_union_gui/elections
education_system/post_18/university_system/modules/domain/student_affairs/gui/student_union_gui/email	education_system/systems/university/interfaces/gui/pastoral/student_union_gui/email
education_system/post_18/university_system/modules/domain/student_affairs/gui/student_union_gui/equipment	education_system/systems/university/interfaces/gui/pastoral/student_union_gui/equipment
education_system/post_18/university_system/modules/domain/student_affairs/gui/student_union_gui/events	education_system/systems/university/interfaces/gui/pastoral/student_union_gui/events
education_system/post_18/university_system/modules/domain/student_affairs/gui/student_union_gui/facilities	education_system/systems/university/interfaces/gui/pastoral/student_union_gui/facilities
education_system/post_18/university_system/modules/domain/student_affairs/gui/student_union_gui/finance	education_system/systems/university/interfaces/gui/pastoral/student_union_gui/finance
education_system/post_18/university_system/modules/domain/student_affairs/gui/student_union_gui/gamification	education_system/systems/university/interfaces/gui/pastoral/student_union_gui/gamification
education_system/post_18/university_system/modules/domain/student_affairs/gui/student_union_gui/green	education_system/systems/university/interfaces/gui/pastoral/student_union_gui/green
education_system/post_18/university_system/modules/domain/student_affairs/gui/student_union_gui/integrations	education_system/systems/university/interfaces/gui/pastoral/student_union_gui/integrations
education_system/post_18/university_system/modules/domain/student_affairs/gui/student_union_gui/knowledge	education_system/systems/university/interfaces/gui/pastoral/student_union_gui/knowledge
education_system/post_18/university_system/modules/domain/student_affairs/gui/student_union_gui/mentorship	education_system/systems/university/interfaces/gui/pastoral/student_union_gui/mentorship
education_system/post_18/university_system/modules/domain/student_affairs/gui/student_union_gui/payments	education_system/systems/university/interfaces/gui/pastoral/student_union_gui/payments
education_system/post_18/university_system/modules/domain/student_affairs/gui/student_union_gui/streaming	education_system/systems/university/interfaces/gui/pastoral/student_union_gui/streaming
education_system/post_18/university_system/modules/domain/student_affairs/gui/student_union_gui/support	education_system/systems/university/interfaces/gui/pastoral/student_union_gui/support
education_system/post_18/university_system/modules/domain/student_affairs/gui/student_union_gui/trips	education_system/systems/university/interfaces/gui/pastoral/student_union_gui/trips
education_system/post_18/university_system/modules/domain/student_affairs/gui/student_union_gui/volunteer	education_system/systems/university/interfaces/gui/pastoral/student_union_gui/volunteer
education_system/post_18/university_system/modules/domain/student_affairs/international_compliance	education_system/systems/university/domain/governance/compliance/international_compliance
education_system/post_18/university_system/modules/domain/student_affairs/international_compliance/cli	education_system/systems/university/interfaces/cli/governance/compliance/international_compliance
education_system/post_18/university_system/modules/domain/student_affairs/international_compliance/gui	education_system/systems/university/interfaces/gui/governance/compliance/international_compliance
education_system/post_18/university_system/modules/domain/student_affairs/international_compliance/services	education_system/systems/university/domain/governance/compliance/international_compliance/services
education_system/post_18/university_system/modules/domain/student_affairs/portfolio	education_system/systems/university/domain/progression/portfolio
education_system/post_18/university_system/modules/domain/student_affairs/portfolio/cli	education_system/systems/university/interfaces/cli/progression/portfolio
education_system/post_18/university_system/modules/domain/student_affairs/portfolio/gui	education_system/systems/university/interfaces/gui/progression/portfolio
education_system/post_18/university_system/modules/domain/student_affairs/portfolio/services	education_system/systems/university/domain/progression/portfolio/services
education_system/post_18/university_system/modules/domain/student_affairs/safeguarding	education_system/systems/university/domain/safeguarding
education_system/post_18/university_system/modules/domain/student_affairs/safeguarding/.safeguard.key	@var/secrets
education_system/post_18/university_system/modules/domain/student_affairs/safeguarding/cli	education_system/systems/university/interfaces/cli/safeguarding
education_system/post_18/university_system/modules/domain/student_affairs/safeguarding/gui	education_system/systems/university/interfaces/gui/safeguarding
education_system/post_18/university_system/modules/domain/student_affairs/safeguarding/secure_uploads	@var/data/university/secure_uploads
education_system/post_18/university_system/modules/domain/student_affairs/safeguarding/services	education_system/systems/university/domain/safeguarding/services
education_system/post_18/university_system/modules/domain/student_affairs/services	education_system/systems/university/domain/pastoral/services
education_system/post_18/university_system/modules/domain/student_affairs/services/alumni_management	education_system/systems/university/domain/learners/alumni
education_system/post_18/university_system/modules/domain/student_affairs/services/career_services	education_system/systems/university/domain/pastoral/services/career_services
education_system/post_18/university_system/modules/domain/student_affairs/services/early_warning	education_system/systems/university/domain/pastoral/services/early_warning
education_system/post_18/university_system/modules/domain/student_affairs/services/early_warning/outcomes	education_system/systems/university/domain/pastoral/services/early_warning/outcomes
education_system/post_18/university_system/modules/domain/student_affairs/services/helpdesk	education_system/systems/university/domain/pastoral/services/helpdesk
education_system/post_18/university_system/modules/domain/student_affairs/services/helpdesk/admin	education_system/systems/university/domain/pastoral/services/helpdesk/admin
education_system/post_18/university_system/modules/domain/student_affairs/services/helpdesk/analytics	education_system/systems/university/domain/pastoral/services/helpdesk/analytics
education_system/post_18/university_system/modules/domain/student_affairs/services/helpdesk/tickets	education_system/systems/university/domain/pastoral/services/helpdesk/tickets
education_system/post_18/university_system/modules/domain/student_affairs/services/mental_health	education_system/systems/university/domain/pastoral/services/mental_health
education_system/post_18/university_system/modules/domain/student_affairs/services/student_support	education_system/systems/university/domain/pastoral/services/student_support
education_system/post_18/university_system/modules/domain/student_affairs/services/student_support/automation	education_system/systems/university/domain/pastoral/services/student_support/automation
education_system/post_18/university_system/modules/domain/student_affairs/services/student_support/core	education_system/systems/university/domain/pastoral/services/student_support/core
education_system/post_18/university_system/modules/domain/student_affairs/services/student_support/features	education_system/systems/university/domain/pastoral/services/student_support/features
education_system/post_18/university_system/modules/domain/student_affairs/services/student_support/operations	education_system/systems/university/domain/pastoral/services/student_support/operations
education_system/post_18/university_system/modules/domain/student_affairs/services/student_support/utils	education_system/systems/university/domain/pastoral/services/student_support/utils
education_system/post_18/university_system/modules/domain/student_affairs/social_matching	education_system/systems/university/domain/pastoral/social_matching
education_system/post_18/university_system/modules/domain/student_affairs/social_matching/cli	education_system/systems/university/interfaces/cli/pastoral/social_matching
education_system/post_18/university_system/modules/domain/student_affairs/social_matching/database	education_system/systems/university/domain/pastoral/social_matching/database
education_system/post_18/university_system/modules/domain/student_affairs/social_matching/gui	education_system/systems/university/interfaces/gui/pastoral/social_matching
education_system/post_18/university_system/modules/domain/student_affairs/social_matching/services	education_system/systems/university/domain/pastoral/social_matching/services
education_system/post_18/university_system/modules/domain/student_affairs/student_app	education_system/systems/university/domain/pastoral/student_app
education_system/post_18/university_system/modules/domain/student_affairs/student_app/cli	education_system/systems/university/interfaces/cli/pastoral/student_app
education_system/post_18/university_system/modules/domain/student_affairs/student_app/documentation	education_system/systems/university/domain/pastoral/student_app/documentation
education_system/post_18/university_system/modules/domain/student_affairs/student_app/documentation/cli	education_system/systems/university/interfaces/cli/pastoral/student_app/documentation
education_system/post_18/university_system/modules/domain/student_affairs/student_app/documentation/gui	education_system/systems/university/interfaces/gui/pastoral/student_app/documentation
education_system/post_18/university_system/modules/domain/student_affairs/student_app/documentation/services	education_system/systems/university/domain/pastoral/student_app/documentation/services
education_system/post_18/university_system/modules/domain/student_affairs/student_app/gui	education_system/systems/university/interfaces/gui/pastoral/student_app
education_system/post_18/university_system/modules/domain/student_affairs/student_app/services	education_system/systems/university/domain/pastoral/student_app/services
education_system/post_18/university_system/modules/domain/student_affairs/student_id	education_system/systems/university/domain/learners/student_id
education_system/post_18/university_system/modules/domain/student_affairs/student_id/cli	education_system/systems/university/interfaces/cli/learners/student_id
education_system/post_18/university_system/modules/domain/student_affairs/student_id/gui	education_system/systems/university/interfaces/gui/learners/student_id
education_system/post_18/university_system/modules/domain/student_affairs/student_id/services	education_system/systems/university/domain/learners/student_id/services
education_system/post_18/university_system/modules/domain/student_affairs/student_jobs	education_system/systems/university/domain/pastoral/student_jobs
education_system/post_18/university_system/modules/domain/student_affairs/student_jobs/cli	education_system/systems/university/interfaces/cli/pastoral/student_jobs
education_system/post_18/university_system/modules/domain/student_affairs/student_jobs/gui	education_system/systems/university/interfaces/gui/pastoral/student_jobs
education_system/post_18/university_system/modules/domain/student_affairs/student_jobs/services	education_system/systems/university/domain/pastoral/student_jobs/services
education_system/post_18/university_system/modules/domain/student_affairs/student_union	education_system/systems/university/domain/pastoral/student_life/student_union
education_system/post_18/university_system/modules/domain/student_affairs/student_union/administration	education_system/systems/university/domain/pastoral/student_life/student_union/administration
education_system/post_18/university_system/modules/domain/student_affairs/student_union/clubs	education_system/systems/university/domain/pastoral/student_life/student_union/clubs
education_system/post_18/university_system/modules/domain/student_affairs/student_union/clubs/club_management	education_system/systems/university/domain/pastoral/student_life/student_union/clubs/club_management
education_system/post_18/university_system/modules/domain/student_affairs/student_union/elections	education_system/systems/university/domain/pastoral/student_life/student_union/elections
education_system/post_18/university_system/modules/domain/student_affairs/student_union/events	education_system/systems/university/domain/pastoral/student_life/student_union/events
education_system/post_18/university_system/modules/domain/student_affairs/student_union/facilities	education_system/systems/university/domain/pastoral/student_life/student_union/facilities
education_system/post_18/university_system/modules/domain/student_affairs/student_union/services	education_system/systems/university/domain/pastoral/student_life/student_union/services
education_system/post_18/university_system/modules/domain/student_affairs/student_union/services/mentoring_matching	education_system/systems/university/domain/pastoral/student_life/student_union/services/mentoring_matching
education_system/post_18/university_system/modules/domain/student_affairs/student_union/services/mentoring_matching/cli	education_system/systems/university/interfaces/cli/pastoral/student_life/student_union/services/mentoring_matching
education_system/post_18/university_system/modules/domain/student_affairs/student_wellbeing	education_system/systems/university/domain/pastoral/wellbeing/student_wellbeing
education_system/post_18/university_system/modules/domain/student_affairs/student_wellbeing/cli	education_system/systems/university/interfaces/cli/pastoral/wellbeing/student_wellbeing
education_system/post_18/university_system/modules/domain/student_affairs/student_wellbeing/gui	education_system/systems/university/interfaces/gui/pastoral/wellbeing/student_wellbeing
education_system/post_18/university_system/modules/domain/student_affairs/student_wellbeing/services	education_system/systems/university/domain/pastoral/wellbeing/student_wellbeing/services
education_system/post_18/university_system/modules/domain/student_affairs/wellness	education_system/systems/university/domain/pastoral/wellbeing/wellness
education_system/post_18/university_system/modules/domain/student_affairs/wellness/cli	education_system/systems/university/interfaces/cli/pastoral/wellbeing/wellness
education_system/post_18/university_system/modules/domain/student_affairs/wellness/gui	education_system/systems/university/interfaces/gui/pastoral/wellbeing/wellness
education_system/post_18/university_system/modules/domain/student_affairs/wellness/services	education_system/systems/university/domain/pastoral/wellbeing/wellness/services
education_system/post_18/university_system/modules/scripts	@tools/university
education_system/post_18/university_system/modules/services	education_system/systems/university/services/bus
education_system/post_18/university_system/modules/services/cli	education_system/systems/university/interfaces/cli/shell/services
education_system/post_18/university_system/modules/services/cli/betting_shop_cli	education_system/systems/university/interfaces/cli/shell/services/betting_shop_cli
education_system/post_18/university_system/modules/services/cli/charity_shop_cli	education_system/systems/university/interfaces/cli/shell/services/charity_shop_cli
education_system/post_18/university_system/modules/services/cli/cinema_cli	education_system/systems/university/interfaces/cli/shell/services/cinema_cli
education_system/post_18/university_system/modules/services/cli/cinema_cli/admin	education_system/systems/university/interfaces/cli/shell/services/cinema_cli/admin
education_system/post_18/university_system/modules/services/gui	education_system/systems/university/interfaces/gui/shell/services
education_system/post_18/university_system/modules/services/gui/charity_shop_gui	education_system/systems/university/interfaces/gui/shell/services/charity_shop_gui
education_system/post_18/university_system/modules/services/gui/integration_marketplace_gui	education_system/systems/university/interfaces/gui/shell/services/integration_marketplace_gui
education_system/post_18/university_system/modules/shared	education_system/systems/university/services
education_system/post_18/university_system/modules/shared/cli	education_system/systems/university/interfaces/cli/shell
education_system/post_18/university_system/modules/shared/config	education_system/systems/university/infrastructure/config
education_system/post_18/university_system/modules/shared/config/templates	education_system/systems/university/infrastructure/config/templates
education_system/post_18/university_system/modules/shared/constants	education_system/systems/university/infrastructure/config
education_system/post_18/university_system/modules/shared/gui	education_system/systems/university/interfaces/gui/shell
education_system/post_18/university_system/modules/shared/gui/admin	education_system/systems/university/interfaces/gui/shell/admin
education_system/post_18/university_system/modules/shared/gui/advanced_search	education_system/systems/university/interfaces/gui/shell/advanced_search
education_system/post_18/university_system/modules/shared/gui/auth	education_system/systems/university/interfaces/gui/shell/auth
education_system/post_18/university_system/modules/shared/gui/batch_operations	education_system/systems/university/interfaces/gui/shell/batch_operations
education_system/post_18/university_system/modules/shared/gui/batch_operations/mixins	education_system/systems/university/interfaces/gui/shell/batch_operations/mixins
education_system/post_18/university_system/modules/shared/gui/database	education_system/systems/university/interfaces/gui/shell/database
education_system/post_18/university_system/modules/shared/gui/database/dialogs	education_system/systems/university/interfaces/gui/shell/database/dialogs
education_system/post_18/university_system/modules/shared/gui/database/operations	education_system/systems/university/interfaces/gui/shell/database/operations
education_system/post_18/university_system/modules/shared/gui/database/scheduling	education_system/systems/university/interfaces/gui/shell/database/scheduling
education_system/post_18/university_system/modules/shared/gui/document_manager_gui	education_system/systems/university/interfaces/gui/shell/document_manager
education_system/post_18/university_system/modules/shared/gui/email	education_system/systems/university/interfaces/gui/shell/email
education_system/post_18/university_system/modules/shared/gui/email/email_gui	education_system/systems/university/interfaces/gui/shell/email/email_gui
education_system/post_18/university_system/modules/shared/gui/email/email_gui/chat_dialogs	education_system/systems/university/interfaces/gui/shell/email/email_gui/chat_dialogs
education_system/post_18/university_system/modules/shared/gui/enhanced_reporting	education_system/systems/university/interfaces/gui/shell/enhanced_reporting
education_system/post_18/university_system/modules/shared/gui/enhanced_reporting/dialogs	education_system/systems/university/interfaces/gui/shell/enhanced_reporting/dialogs
education_system/post_18/university_system/modules/shared/gui/enhanced_reporting/mixins	education_system/systems/university/interfaces/gui/shell/enhanced_reporting/mixins
education_system/post_18/university_system/modules/shared/gui/enhanced_reporting/standalone	education_system/systems/university/interfaces/gui/shell/enhanced_reporting/standalone
education_system/post_18/university_system/modules/shared/gui/enhanced_reporting/tabs	education_system/systems/university/interfaces/gui/shell/enhanced_reporting/tabs
education_system/post_18/university_system/modules/shared/gui/logic	education_system/systems/university/interfaces/gui/shell/logic
education_system/post_18/university_system/modules/shared/gui/main	education_system/systems/university/interfaces/gui/shell/main
education_system/post_18/university_system/modules/shared/gui/main/admin	education_system/systems/university/interfaces/gui/shell/main/admin
education_system/post_18/university_system/modules/shared/gui/main/admin/admin_tools_gui	education_system/systems/university/interfaces/gui/shell/main/admin/admin_tools_gui
education_system/post_18/university_system/modules/shared/gui/main/core	education_system/systems/university/interfaces/gui/shell/main/core
education_system/post_18/university_system/modules/shared/gui/main/dashboard	education_system/systems/university/interfaces/gui/shell/main/dashboard
education_system/post_18/university_system/modules/shared/gui/main/email	education_system/systems/university/interfaces/gui/shell/main/email
education_system/post_18/university_system/modules/shared/gui/main/features	education_system/systems/university/interfaces/gui/shell/main/features
education_system/post_18/university_system/modules/shared/gui/main/imports	education_system/systems/university/interfaces/gui/shell/main/imports
education_system/post_18/university_system/modules/shared/gui/main/staff	education_system/systems/university/interfaces/gui/shell/main/staff
education_system/post_18/university_system/modules/shared/gui/main/students	education_system/systems/university/interfaces/gui/learners/students
education_system/post_18/university_system/modules/shared/gui/main/students/student_crud_gui	education_system/systems/university/interfaces/gui/learners/students/student_crud_gui
education_system/post_18/university_system/modules/shared/gui/main/students/student_crud_gui/sync	education_system/systems/university/interfaces/gui/learners/students/student_crud_gui/sync
education_system/post_18/university_system/modules/shared/gui/security	education_system/systems/university/interfaces/gui/shell/security
education_system/post_18/university_system/modules/shared/gui/simple_activity_logger_gui	education_system/systems/university/interfaces/gui/shell/activity_logger
education_system/post_18/university_system/modules/shared/gui/simple_activity_logger_gui/tabs	education_system/systems/university/interfaces/gui/shell/activity_logger/tabs
education_system/post_18/university_system/modules/shared/gui/student_analytics_gui	education_system/systems/university/interfaces/gui/shell/student_analytics
education_system/post_18/university_system/modules/shared/gui/tools	education_system/systems/university/interfaces/gui/shell/tools
education_system/post_18/university_system/modules/shared/services	education_system/systems/university/services
education_system/post_18/university_system/modules/shared/services/ai_features	education_system/systems/university/services/ai_features
education_system/post_18/university_system/modules/shared/services/ai_features/gui	education_system/systems/university/interfaces/gui/shell/ai_features
education_system/post_18/university_system/modules/shared/services/analytics	education_system/systems/university/services/analytics
education_system/post_18/university_system/modules/shared/services/analytics/advanced_search	education_system/systems/university/services/analytics/advanced_search
education_system/post_18/university_system/modules/shared/services/analytics/enhanced_reporting	education_system/systems/university/services/analytics/enhanced_reporting
education_system/post_18/university_system/modules/shared/services/analytics/student_analytics	education_system/systems/university/services/analytics/student_analytics
education_system/post_18/university_system/modules/shared/services/business_intelligence	education_system/systems/university/services/business_intelligence
education_system/post_18/university_system/modules/shared/services/communication	education_system/systems/university/services/communication
education_system/post_18/university_system/modules/shared/services/dashboard	education_system/systems/university/services/dashboard
education_system/post_18/university_system/modules/shared/services/integrations	education_system/systems/university/services/integrations
education_system/post_18/university_system/modules/shared/services/integrations/integration_marketplace_core	education_system/systems/university/services/integrations/integration_marketplace_core
education_system/post_18/university_system/modules/shared/services/pdf_export	education_system/systems/university/services/pdf_export
education_system/post_18/university_system/modules/shared/utils	education_system/systems/university/infrastructure/utils
education_system/post_18/university_system/modules/shared/utils/batch_operations	education_system/systems/university/infrastructure/utils/batch_operations
